scoring keycloak-37429...
scoring sentry-95633...
scoring calcom-22532...
scoring discourse-graphite-7...
scoring grafana-80329...
scoring sentry-80168...
scoring sentry-80528...
scoring grafana-76186...
scoring grafana-103633...
scoring grafana-79265...
scoring calcom-22345...
scoring calcom-10967...
scoring calcom-10600...
scoring calcom-8087...
scoring keycloak-41249...
scoring discourse-graphite-10...
scoring discourse-graphite-9...
scoring discourse-graphite-8...
scoring discourse-graphite-6...
scoring discourse-graphite-5...
scoring discourse-graphite-4...
scoring discourse-graphite-3...
scoring discourse-graphite-2...
scoring discourse-graphite-1...
done keycloak-37429: aletheore=3/6, pr_agent=2/6
done sentry-95633: aletheore=2/6, pr_agent=4/6
done calcom-22532: aletheore=7/25, pr_agent=9/25
done discourse-graphite-7: aletheore=15/15, pr_agent=15/15
done grafana-80329: aletheore=1/8, pr_agent=0/8
done sentry-80528: aletheore=0/2, pr_agent=0/2
done sentry-80168: aletheore=1/6, pr_agent=0/6
done grafana-76186: aletheore=5/9, pr_agent=6/9
done grafana-103633: aletheore=4/5, pr_agent=2/5
done grafana-79265: aletheore=5/11, pr_agent=2/11
done calcom-22345: aletheore=3/24, pr_agent=5/24
done calcom-10967: aletheore=25/58, pr_agent=22/58
    judge attempt 1 failed: TimeoutError: 
done calcom-10600: aletheore=15/55, pr_agent=7/55
done keycloak-41249: aletheore=0/4, pr_agent=3/4
done calcom-8087: aletheore=22/25, pr_agent=21/25
done discourse-graphite-10: aletheore=20/41, pr_agent=13/41
done discourse-graphite-9: aletheore=1/18, pr_agent=11/18
done discourse-graphite-8: aletheore=12/25, pr_agent=6/25
done discourse-graphite-6: aletheore=0/15, pr_agent=5/15
done discourse-graphite-5: aletheore=0/13, pr_agent=2/13
done discourse-graphite-4: aletheore=15/52, pr_agent=6/52
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 442. Please try again in 132ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 536. Please try again in 160ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 543. Please try again in 162ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 552. Please try again in 165ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 2 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 536. Please try again in 160ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199890, Requested 548. Please try again in 131ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199636, Requested 562. Please try again in 59ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 2 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199744, Requested 552. Please try again in 88ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199976, Requested 358. Please try again in 100ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 389. Please try again in 116ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 352. Please try again in 105ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 362. Please try again in 108ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 367. Please try again in 110ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 380. Please try again in 114ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 365. Please try again in 109ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 366. Please try again in 109ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199904, Requested 357. Please try again in 78ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 2 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199870, Requested 367. Please try again in 71ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 410. Please try again in 123ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 382. Please try again in 114ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 391. Please try again in 117ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 392. Please try again in 117ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 404. Please try again in 121ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 397. Please try again in 119ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 410. Please try again in 123ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199898, Requested 453. Please try again in 105ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 418. Please try again in 125ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 417. Please try again in 125ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 430. Please try again in 129ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 424. Please try again in 127ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 436. Please try again in 130ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 421. Please try again in 126ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199822, Requested 337. Please try again in 47ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199718, Requested 413. Please try again in 39ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 423. Please try again in 126ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 335. Please try again in 100ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 347. Please try again in 104ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 345. Please try again in 103ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 359. Please try again in 107ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 1550. Please try again in 465ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199901, Requested 1551. Please try again in 435ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 1564. Please try again in 469ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199242, Requested 1569. Please try again in 243ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 1557. Please try again in 467ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199136, Requested 1554. Please try again in 207ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 468. Please try again in 140ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 429. Please try again in 128ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 473. Please try again in 141ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 1556. Please try again in 466ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199731, Requested 424. Please try again in 46ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199737, Requested 1546. Please try again in 384ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 1 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 369. Please try again in 110ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 2 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 1564. Please try again in 469ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 2 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 199674, Requested 429. Please try again in 30ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
    judge attempt 2 failed: RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-5-nano in organization org-hbL36FUOeQiHi91L6utZ0tSJ on tokens per min (TPM): Limit 200000, Used 200000, Requested 1569. Please try again in 470ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
